employee_id,gender,department,role,annual_salary,weekly_hours
EMP0001,Male,Operations,Junior Analyst,49506,40
EMP0002,Female,Operations,Analyst,43263,32
EMP0003,Male,Finance,Senior Manager,111041,40
EMP0004,Male,Marketing,Analyst,50623,32
EMP0005,Male,Marketing,Senior Manager,80077,24
EMP0006,Male,Finance,Analyst,64654,40
EMP0007,Male,Operations,Analyst,61924,40
EMP0008,Female,Marketing,Analyst,62575,40
EMP0009,Male,Sales,Junior Analyst,40508,32
EMP0010,Female,Operations,Junior Analyst,49527,40
EMP0011,Male,Sales,Senior Manager,82306,24
EMP0012,Female,Marketing,Senior Manager,72310,24
EMP0013,Female,Engineering,Senior Analyst,75246,40
EMP0014,Female,Operations,Manager,88520,40
EMP0015,Female,Sales,Director,137261,40
EMP0016,Female,Finance,Analyst,33849,24
EMP0017,Female,Sales,Director,131930,40
EMP0018,Female,Sales,Manager,63937,32
EMP0019,Female,Operations,Analyst,35316,24
EMP0020,Male,Sales,Analyst,57287,40
EMP0021,Female,HR,Director,163341,40
EMP0022,Female,Marketing,Analyst,29757,20
EMP0023,Male,Marketing,Junior Analyst,23810,20
EMP0024,Male,Engineering,Senior Manager,122608,40
EMP0025,Male,Sales,Senior Manager,64064,20
EMP0026,Male,Operations,Director,88504,24
EMP0027,Female,Sales,Director,136037,40
EMP0028,Male,Operations,Junior Analyst,39452,32
EMP0029,Female,Engineering,Senior Manager,65801,20
EMP0030,Female,Sales,Analyst,30807,20
EMP0031,Male,Sales,Senior Manager,126010,40
EMP0032,Male,Sales,Senior Analyst,77846,40
EMP0033,Female,Engineering,Senior Manager,54065,20
EMP0034,Male,Marketing,Senior Manager,68524,24
EMP0035,Male,Marketing,Senior Manager,94948,32
EMP0036,Male,HR,Analyst,40424,24
EMP0037,Female,Sales,Director,97656,24
EMP0038,Female,HR,Manager,90780,40
EMP0039,Male,Engineering,Senior Analyst,71421,32
EMP0040,Female,Marketing,Senior Manager,59902,24
EMP0041,Male,Engineering,Analyst,69834,40
EMP0042,Female,HR,Junior Analyst,45098,40
EMP0043,Female,Marketing,Senior Manager,104270,32
EMP0044,Male,Finance,Analyst,68230,40
EMP0045,Female,Engineering,Junior Analyst,48331,40
EMP0046,Male,Engineering,Director,146449,40
